Info 0    [21:45:20.037] Starting TS Server
Info 712  [21:45:34.923] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cssstyle/package.json 309:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 713  [21:45:34.923] Elapsed:: 0.009707987308502197ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cssstyle/package.json 309:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 714  [21:45:34.923] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cssom/package.json.511402551 310:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 715  [21:45:34.923] Elapsed:: 0.0093039870262146ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cssom/package.json.511402551 310:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 716  [21:45:34.923] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cssom/package.json.511402551 311:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 717  [21:45:34.923] Elapsed:: 0.00919198989868164ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cssom/package.json.511402551 311:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 718  [21:45:34.923] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cssom/package.json 312:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 719  [21:45:34.923] Elapsed:: 0.009279012680053711ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cssom/package.json 312:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 720  [21:45:34.923] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cssstyle/node_modules/cssom/package.json.2767786694 313:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 721  [21:45:34.923] Elapsed:: 0.009217023849487305ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cssstyle/node_modules/cssom/package.json.2767786694 313:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 722  [21:45:34.923] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cssstyle/node_modules/cssom/package.json.2767786694 314:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 723  [21:45:34.923] Elapsed:: 0.009503960609436035ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cssstyle/node_modules/cssom/package.json.2767786694 314:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 724  [21:45:34.923] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cssstyle/node_modules/cssom/package.json 315:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 725  [21:45:34.923] Elapsed:: 0.00941002368927002ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cssstyle/node_modules/cssom/package.json 315:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 726  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/core-js/package.json.3558310739 316:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 727  [21:45:34.924] Elapsed:: 0.009874999523162842ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/core-js/package.json.3558310739 316:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 728  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/core-js/package.json.3558310739 317:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 729  [21:45:34.924] Elapsed:: 0.009234011173248291ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/core-js/package.json.3558310739 317:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 730  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/core-js/package.json 318:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 731  [21:45:34.924] Elapsed:: 0.009396016597747803ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/core-js/package.json 318:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 732  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/brace-expansion/package.json.2710677004 319:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 733  [21:45:34.924] Elapsed:: 0.009296000003814697ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/brace-expansion/package.json.2710677004 319:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 734  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/brace-expansion/package.json.2710677004 320:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 735  [21:45:34.924] Elapsed:: 0.009570002555847168ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/brace-expansion/package.json.2710677004 320:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 736  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/brace-expansion/package.json 321:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 737  [21:45:34.924] Elapsed:: 0.009363055229187012ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/brace-expansion/package.json 321:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 738  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/concat-map/package.json.734682617 322:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 739  [21:45:34.924] Elapsed:: 0.009478986263275146ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/concat-map/package.json.734682617 322:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 740  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/concat-map/package.json.734682617 323:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 741  [21:45:34.924] Elapsed:: 0.009372949600219727ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/concat-map/package.json.734682617 323:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 742  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/concat-map/package.json 324:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 743  [21:45:34.924] Elapsed:: 0.009131014347076416ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/concat-map/package.json 324:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 744  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/commondir/package.json.4004773390 325:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 745  [21:45:34.924] Elapsed:: 0.00927799940109253ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/commondir/package.json.4004773390 325:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 746  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/commondir/package.json.4004773390 326:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 747  [21:45:34.924] Elapsed:: 0.009437024593353271ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/commondir/package.json.4004773390 326:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 748  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/commondir/package.json 327:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 749  [21:45:34.924] Elapsed:: 0.009738028049468994ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/commondir/package.json 327:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 750  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/commander/package.json.106358121 328:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 751  [21:45:34.924] Elapsed:: 0.009792029857635498ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/commander/package.json.106358121 328:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 752  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/commander/package.json.106358121 329:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 753  [21:45:34.924] Elapsed:: 0.009444057941436768ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/commander/package.json.106358121 329:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 754  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/commander/package.json 330:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 755  [21:45:34.924] Elapsed:: 0.00934600830078125ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/commander/package.json 330:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 756  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-styles/package.json.4043719928 331:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 757  [21:45:34.924] Elapsed:: 0.010185956954956055ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-styles/package.json.4043719928 331:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 758  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-styles/package.json.4043719928 332:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 759  [21:45:34.924] Elapsed:: 0.009417951107025146ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-styles/package.json.4043719928 332:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 760  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-styles/package.json 333:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 761  [21:45:34.924] Elapsed:: 0.00936800241470337ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-styles/package.json 333:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 762  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/color-convert/package.json.1156495994 334:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 763  [21:45:34.924] Elapsed:: 0.009181022644042969ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/color-convert/package.json.1156495994 334:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 764  [21:45:34.924] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/color-convert/package.json.1156495994 335:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 765  [21:45:34.925] Elapsed:: 0.009243011474609375ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/color-convert/package.json.1156495994 335:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 766  [21:45:34.925] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/color-convert/package.json 336:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 767  [21:45:34.925] Elapsed:: 0.009727001190185547ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/color-convert/package.json 336:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 768  [21:45:34.925] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/core-js-compat/node_modules/semver/package.json.934772058 337:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 769  [21:45:34.925] Elapsed:: 0.009730041027069092ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/core-js-compat/node_modules/semver/package.json.934772058 337:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 770  [21:45:34.925] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/core-js-compat/node_modules/semver/package.json.934772058 338:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 771  [21:45:34.925] Elapsed:: 0.009886026382446289ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/core-js-compat/node_modules/semver/package.json.934772058 338:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 772  [21:45:34.925] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/core-js-compat/node_modules/semver/package.json 339:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 773  [21:45:34.925] Elapsed:: 0.009400010108947754ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/core-js-compat/node_modules/semver/package.json 339:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 774  [21:45:34.925] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/color-name/package.json.2518324295 340:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 775  [21:45:34.925] Elapsed:: 0.009401977062225342ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/color-name/package.json.2518324295 340:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 776  [21:45:34.925] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/color-name/package.json.2518324295 341:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 777  [21:45:34.925] Elapsed:: 0.009252965450286865ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/color-name/package.json.2518324295 341:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 778  [21:45:34.925] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/color-name/package.json 342:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 779  [21:45:34.925] Elapsed:: 0.009479999542236328ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/color-name/package.json 342:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 780  [21:45:34.925] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/collect-v8-coverage/package.json.205067490 343:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 781  [21:45:34.925] Elapsed:: 0.009613990783691406ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/collect-v8-coverage/package.json.205067490 343:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 782  [21:45:34.925] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/collect-v8-coverage/package.json.205067490 344:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 783  [21:45:34.925] Elapsed:: 0.009373962879180908ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/collect-v8-coverage/package.json.205067490 344:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 784  [21:45:34.925] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/collect-v8-coverage/package.json 345:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 785  [21:45:34.925] Elapsed:: 0.00943601131439209ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/collect-v8-coverage/package.json 345:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 786  [21:45:34.925] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/co/package.json.2546431360 346:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 787  [21:45:34.925] Elapsed:: 0.00946897268295288ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/co/package.json.2546431360 346:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 788  [21:45:34.925] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/co/package.json.2546431360 347:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 789  [21:45:34.925] Elapsed:: 0.009299039840698242ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/co/package.json.2546431360 347:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 790  [21:45:34.925] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/co/package.json 348:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 791  [21:45:34.925] Elapsed:: 0.009779036045074463ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/co/package.json 348:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 792  [21:45:34.925] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cjs-module-lexer/package.json.2745514409 349:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 793  [21:45:34.925] Elapsed:: 0.009851992130279541ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cjs-module-lexer/package.json.2745514409 349:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 794  [21:45:34.925] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cjs-module-lexer/package.json.2745514409 350:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 795  [21:45:34.925] Elapsed:: 0.009441018104553223ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cjs-module-lexer/package.json.2745514409 350:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 796  [21:45:34.925] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cjs-module-lexer/package.json 351:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 797  [21:45:34.925] Elapsed:: 0.009563982486724854ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/cjs-module-lexer/package.json 351:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 798  [21:45:34.925] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ci-info/package.json.3536552100 352:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 799  [21:45:34.925] Elapsed:: 0.009729981422424316ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ci-info/package.json.3536552100 352:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 800  [21:45:34.925] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ci-info/package.json.3536552100 353:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 801  [21:45:34.925] Elapsed:: 0.014530956745147705ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ci-info/package.json.3536552100 353:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 802  [21:45:34.925] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ci-info/package.json 354:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
