Info 0    [20:39:02.124] Starting TS Server
Info 512  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/ansi-regex/package.json.2135321144 205:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 513  [20:39:32.417] Elapsed:: 0.008976995944976807ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/ansi-regex/package.json.2135321144 205:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 514  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/ansi-regex/package.json.2135321144 206:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 515  [20:39:32.417] Elapsed:: 0.009244978427886963ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/ansi-regex/package.json.2135321144 206:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 516  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/ansi-regex/package.json 207:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 517  [20:39:32.417] Elapsed:: 0.009669005870819092ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/ansi-regex/package.json 207:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 518  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/acorn-globals/package.json.3161914988 208:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 519  [20:39:32.417] Elapsed:: 0.008935987949371338ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/acorn-globals/package.json.3161914988 208:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 520  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/acorn-globals/package.json.3161914988 209:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 521  [20:39:32.417] Elapsed:: 0.008818000555038452ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/acorn-globals/package.json.3161914988 209:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 522  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/acorn-globals/package.json 210:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 523  [20:39:32.417] Elapsed:: 0.008687019348144531ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/acorn-globals/package.json 210:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 524  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/chalk/package.json.1708374500 211:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 525  [20:39:32.417] Elapsed:: 0.00970199704170227ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/chalk/package.json.1708374500 211:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 526  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/chalk/package.json.1708374500 212:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 527  [20:39:32.417] Elapsed:: 0.009034991264343262ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/chalk/package.json.1708374500 212:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 528  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/chalk/package.json 213:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 529  [20:39:32.417] Elapsed:: 0.009326010942459106ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/chalk/package.json 213:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 530  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/has-flag/package.json.4013663864 214:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 531  [20:39:32.417] Elapsed:: 0.009191006422042847ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/has-flag/package.json.4013663864 214:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 532  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/has-flag/package.json.4013663864 215:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 533  [20:39:32.417] Elapsed:: 0.009003996849060059ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/has-flag/package.json.4013663864 215:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 534  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/has-flag/package.json 216:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 535  [20:39:32.417] Elapsed:: 0.009145021438598633ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/has-flag/package.json 216:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 536  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/supports-color/package.json.1792553859 217:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 537  [20:39:32.417] Elapsed:: 0.009381979703903198ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/supports-color/package.json.1792553859 217:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 538  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/supports-color/package.json.1792553859 218:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 539  [20:39:32.417] Elapsed:: 0.00966501235961914ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/supports-color/package.json.1792553859 218:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 540  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/supports-color/package.json 219:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 541  [20:39:32.417] Elapsed:: 0.009045004844665527ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/supports-color/package.json 219:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 542  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/ansi-styles/package.json.17451378 220:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 543  [20:39:32.417] Elapsed:: 0.008938997983932495ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/ansi-styles/package.json.17451378 220:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 544  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/ansi-styles/package.json.17451378 221:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 545  [20:39:32.417] Elapsed:: 0.009081989526748657ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/ansi-styles/package.json.17451378 221:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 546  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/ansi-styles/package.json 222:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 547  [20:39:32.417] Elapsed:: 0.009182006120681763ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/ansi-styles/package.json 222:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 548  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/color-convert/package.json.1229122816 223:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 549  [20:39:32.417] Elapsed:: 0.009116977453231812ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/color-convert/package.json.1229122816 223:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 550  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/color-convert/package.json.1229122816 224:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 551  [20:39:32.417] Elapsed:: 0.008994996547698975ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/color-convert/package.json.1229122816 224:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 552  [20:39:32.417] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/color-convert/package.json 225:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 553  [20:39:32.418] Elapsed:: 0.009021997451782227ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/color-convert/package.json 225:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 554  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/acorn/package.json.3586671859 226:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 555  [20:39:32.418] Elapsed:: 0.008787006139755249ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/acorn/package.json.3586671859 226:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 556  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/acorn/package.json.3586671859 227:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 557  [20:39:32.418] Elapsed:: 0.009336978197097778ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/acorn/package.json.3586671859 227:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 558  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/acorn/package.json 228:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 559  [20:39:32.418] Elapsed:: 0.009433984756469727ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/acorn/package.json 228:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 560  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/color-name/package.json.1778342163 229:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 561  [20:39:32.418] Elapsed:: 0.014545977115631104ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/color-name/package.json.1778342163 229:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 562  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/color-name/package.json.1778342163 230:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 563  [20:39:32.418] Elapsed:: 0.019721001386642456ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/color-name/package.json.1778342163 230:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 564  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/color-name/package.json 231:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 565  [20:39:32.418] Elapsed:: 0.009111016988754272ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/babel-jest/node_modules/color-name/package.json 231:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 566  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/ansi-escapes/node_modules/type-fest/package.json.2121034161 232:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 567  [20:39:32.418] Elapsed:: 0.009099990129470825ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/ansi-escapes/node_modules/type-fest/package.json.2121034161 232:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 568  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/ansi-escapes/node_modules/type-fest/package.json.2121034161 233:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 569  [20:39:32.418] Elapsed:: 0.0094279944896698ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/ansi-escapes/node_modules/type-fest/package.json.2121034161 233:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 570  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/ansi-escapes/node_modules/type-fest/package.json 234:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 571  [20:39:32.418] Elapsed:: 0.00924798846244812ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/ansi-escapes/node_modules/type-fest/package.json 234:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 572  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs/package.json.1779251834 235:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 573  [20:39:32.418] Elapsed:: 0.00876501202583313ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs/package.json.1779251834 235:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 574  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs/package.json.1779251834 236:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 575  [20:39:32.418] Elapsed:: 0.008816003799438477ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs/package.json.1779251834 236:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 576  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs/package.json 237:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 577  [20:39:32.418] Elapsed:: 0.00880199670791626ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs/package.json 237:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 578  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs-parser/package.json.3303186208 238:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 579  [20:39:32.418] Elapsed:: 0.009274989366531372ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs-parser/package.json.3303186208 238:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 580  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs-parser/package.json.3303186208 239:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 581  [20:39:32.418] Elapsed:: 0.009149998426437378ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs-parser/package.json.3303186208 239:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 582  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs-parser/package.json 240:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 583  [20:39:32.418] Elapsed:: 0.008753001689910889ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs-parser/package.json 240:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 584  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/stack-utils/package.json.960316164 241:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 585  [20:39:32.418] Elapsed:: 0.008796006441116333ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/stack-utils/package.json.960316164 241:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 586  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/stack-utils/package.json.960316164 242:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 587  [20:39:32.418] Elapsed:: 0.008696019649505615ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/stack-utils/package.json.960316164 242:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 588  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/stack-utils/package.json 243:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 589  [20:39:32.418] Elapsed:: 0.008635997772216797ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/stack-utils/package.json 243:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 590  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/prettier/package.json.178992144 244:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 591  [20:39:32.418] Elapsed:: 0.008859992027282715ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/prettier/package.json.178992144 244:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 592  [20:39:32.418] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/prettier/package.json.178992144 245:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 593  [20:39:32.419] Elapsed:: 0.008505016565322876ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/prettier/package.json.178992144 245:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 594  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/prettier/package.json 246:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 595  [20:39:32.419] Elapsed:: 0.008616000413894653ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/prettier/package.json 246:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 596  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/graceful-fs/package.json.3216593804 247:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 597  [20:39:32.419] Elapsed:: 0.008614987134933472ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/graceful-fs/package.json.3216593804 247:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 598  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/graceful-fs/package.json.3216593804 248:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 599  [20:39:32.419] Elapsed:: 0.008666008710861206ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/graceful-fs/package.json.3216593804 248:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
