Info 0    [21:06:57.150] Starting TS Server
Info 145  [21:07:12.041] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/combined-stream/package.json.1181313092 31:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 146  [21:07:12.041] Elapsed:: 0.01192900538444519ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/combined-stream/package.json.1181313092 31:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 147  [21:07:12.041] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/combined-stream/package.json 32:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 148  [21:07:12.041] Elapsed:: 0.0118580162525177ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/combined-stream/package.json 32:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 149  [21:07:12.041] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/prelude-ls/package.json.2213785126 33:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 150  [21:07:12.041] Elapsed:: 0.011982977390289307ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/prelude-ls/package.json.2213785126 33:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 151  [21:07:12.041] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/prelude-ls/package.json.2213785126 34:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 152  [21:07:12.041] Elapsed:: 0.012221008539199829ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/prelude-ls/package.json.2213785126 34:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 153  [21:07:12.041] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/prelude-ls/package.json 35:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 154  [21:07:12.041] Elapsed:: 0.011853009462356567ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/prelude-ls/package.json 35:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 155  [21:07:12.041] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/estraverse/package.json.204864918 36:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 156  [21:07:12.041] Elapsed:: 0.011873990297317505ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/estraverse/package.json.204864918 36:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 157  [21:07:12.041] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/estraverse/package.json.204864918 37:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 158  [21:07:12.041] Elapsed:: 0.011898994445800781ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/estraverse/package.json.204864918 37:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 159  [21:07:12.041] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/estraverse/package.json 38:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 160  [21:07:12.041] Elapsed:: 0.011951982975006104ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/estraverse/package.json 38:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 161  [21:07:12.041] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/delayed-stream/package.json.4269765464 39:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 162  [21:07:12.042] Elapsed:: 0.012546002864837646ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/delayed-stream/package.json.4269765464 39:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 163  [21:07:12.042] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/delayed-stream/package.json.4269765464 40:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 164  [21:07:12.042] Elapsed:: 0.011726975440979004ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/delayed-stream/package.json.4269765464 40:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 165  [21:07:12.042] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/delayed-stream/package.json 41:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 166  [21:07:12.042] Elapsed:: 0.01165097951889038ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/delayed-stream/package.json 41:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 167  [21:07:12.042] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint/node_modules/ansi-styles/package.json.893012956 42:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 168  [21:07:12.042] Elapsed:: 0.012178987264633179ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint/node_modules/ansi-styles/package.json.893012956 42:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 169  [21:07:12.042] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint/node_modules/ansi-styles/package.json 43:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 170  [21:07:12.042] Elapsed:: 0.011698991060256958ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint/node_modules/ansi-styles/package.json 43:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 171  [21:07:12.042] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint/node_modules/color-convert/package.json.885208508 44:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 172  [21:07:12.042] Elapsed:: 0.011723995208740234ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint/node_modules/color-convert/package.json.885208508 44:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 173  [21:07:12.042] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint/node_modules/color-convert/package.json 45:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 174  [21:07:12.042] Elapsed:: 0.012355983257293701ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint/node_modules/color-convert/package.json 45:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 175  [21:07:12.042] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/deepmerge/package.json.3297654012 46:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 176  [21:07:12.042] Elapsed:: 0.011429011821746826ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/deepmerge/package.json.3297654012 46:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 177  [21:07:12.042] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/deepmerge/package.json.3297654012 47:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 178  [21:07:12.042] Elapsed:: 0.011602014303207397ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/deepmerge/package.json.3297654012 47:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 179  [21:07:12.042] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/deepmerge/package.json 48:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 180  [21:07:12.042] Elapsed:: 0.01150098443031311ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/deepmerge/package.json 48:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 181  [21:07:12.042] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/domexception/node_modules/webidl-conversions/package.json.3816405918 49:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 182  [21:07:12.042] Elapsed:: 0.011949986219406128ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/domexception/node_modules/webidl-conversions/package.json.3816405918 49:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 183  [21:07:12.042] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/domexception/node_modules/webidl-conversions/package.json.3816405918 50:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 184  [21:07:12.042] Elapsed:: 0.012282013893127441ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/domexception/node_modules/webidl-conversions/package.json.3816405918 50:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 185  [21:07:12.042] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/domexception/node_modules/webidl-conversions/package.json 51:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 186  [21:07:12.042] Elapsed:: 0.01204901933670044ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/domexception/node_modules/webidl-conversions/package.json 51:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 187  [21:07:12.042] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint/node_modules/color-name/package.json.2327515671 52:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 188  [21:07:12.042] Elapsed:: 0.012401998043060303ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint/node_modules/color-name/package.json.2327515671 52:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 189  [21:07:12.042] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint/node_modules/color-name/package.json 53:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 190  [21:07:12.042] Elapsed:: 0.011761009693145752ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint/node_modules/color-name/package.json 53:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 191  [21:07:12.042] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint/node_modules/argparse/package.json.4235050637 54:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 192  [21:07:12.042] Elapsed:: 0.011819005012512207ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint/node_modules/argparse/package.json.4235050637 54:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 193  [21:07:12.042] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint/node_modules/argparse/package.json 55:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 194  [21:07:12.042] Elapsed:: 0.012262016534805298ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint/node_modules/argparse/package.json 55:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 195  [21:07:12.042] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/deep-is/package.json.2167875534 56:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 196  [21:07:12.042] Elapsed:: 0.011568009853363037ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/deep-is/package.json.2167875534 56:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 197  [21:07:12.042] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/deep-is/package.json.2167875534 57:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 198  [21:07:12.043] Elapsed:: 0.01133999228477478ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/deep-is/package.json.2167875534 57:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 199  [21:07:12.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/deep-is/package.json 58:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 200  [21:07:12.043] Elapsed:: 0.011523008346557617ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/deep-is/package.json 58:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 201  [21:07:12.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/dedent/package.json.2722055691 59:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 202  [21:07:12.043] Elapsed:: 0.011581987142562866ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/dedent/package.json.2722055691 59:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 203  [21:07:12.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/dedent/package.json.2722055691 60:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 204  [21:07:12.043] Elapsed:: 0.011263996362686157ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/dedent/package.json.2722055691 60:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 205  [21:07:12.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/dedent/package.json 61:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 206  [21:07:12.043] Elapsed:: 0.012089014053344727ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/dedent/package.json 61:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 207  [21:07:12.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-config-prettier/package.json.313730865 62:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 208  [21:07:12.043] Elapsed:: 0.011967986822128296ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-config-prettier/package.json.313730865 62:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 209  [21:07:12.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-config-prettier/package.json 63:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 210  [21:07:12.043] Elapsed:: 0.011810004711151123ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-config-prettier/package.json 63:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 211  [21:07:12.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escape-string-regexp/package.json.2875625874 64:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 212  [21:07:12.043] Elapsed:: 0.011450022459030151ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escape-string-regexp/package.json.2875625874 64:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 213  [21:07:12.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escape-string-regexp/package.json 65:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 214  [21:07:12.043] Elapsed:: 0.01165798306465149ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escape-string-regexp/package.json 65:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 215  [21:07:12.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-plugin-import/node_modules/debug/package.json.1960973411 66:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 216  [21:07:12.043] Elapsed:: 0.01245298981666565ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-plugin-import/node_modules/debug/package.json.1960973411 66:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 217  [21:07:12.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-plugin-import/node_modules/debug/package.json 67:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 218  [21:07:12.043] Elapsed:: 0.011900991201400757ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-plugin-import/node_modules/debug/package.json 67:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 219  [21:07:12.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-plugin-import/node_modules/ms/package.json.2838070769 68:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 220  [21:07:12.043] Elapsed:: 0.01176801323890686ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-plugin-import/node_modules/ms/package.json.2838070769 68:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 221  [21:07:12.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-plugin-import/node_modules/ms/package.json 69:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 222  [21:07:12.043] Elapsed:: 0.012203991413116455ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-plugin-import/node_modules/ms/package.json 69:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 223  [21:07:12.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escalade/package.json.681233631 70:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 224  [21:07:12.043] Elapsed:: 0.011640012264251709ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escalade/package.json.681233631 70:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 225  [21:07:12.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escalade/package.json 71:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 226  [21:07:12.043] Elapsed:: 0.011483997106552124ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escalade/package.json 71:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 227  [21:07:12.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-module-utils/node_modules/p-locate/package.json.410060311 72:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 228  [21:07:12.043] Elapsed:: 0.01248401403427124ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-module-utils/node_modules/p-locate/package.json.410060311 72:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 229  [21:07:12.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-module-utils/node_modules/p-locate/package.json 73:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
